,Features,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,group
1,Burkholderia,6612.597436,-1.005201091,0.549662354,-1.828761028,0.067435416,0.136515597,Not sig
2,Pantoea,4279.399614,-2.53631618,0.587114473,-4.319968754,1.56e-05,0.000117748,Depleted
3,unassigned,1789.130975,-0.761270898,0.585324865,-1.30059552,0.193396941,0.302866908,Not sig
4,Herbaspirillum,965.7361251,2.811774351,0.423944908,6.632405052,3.3e-11,3.92e-10,Enriched
5,Pseudomonas,488.5806605,0.082415473,0.662351622,0.124428582,0.900975944,0.923222263,Not sig
6,Sideroxydans,287.2763682,3.579616875,0.520524521,6.87694188,6.12e-12,8.46e-11,Enriched
7,Bacillus,206.4744806,9.557805057,1.129914557,8.458874166,2.7e-17,2.24e-15,Enriched
8,Leifsonia,308.7318525,0.699476418,0.421280669,1.66035726,0.096842603,0.17473774,Not sig
9,Pandoraea,225.6086592,3.572329139,0.443213437,8.060065055,7.63e-16,2.11e-14,Enriched
10,Chitinophaga,169.343354,8.576095031,1.105953186,7.754482862,8.87e-15,1.47e-13,Enriched
11,Rhodanobacter,277.1871498,0.599221413,0.620717557,0.965368879,0.334360083,0.462531449,Not sig
12,Massilia,191.4826965,2.66904182,0.541711135,4.927057333,8.35e-07,7.7e-06,Enriched
13,Xanthomonas,164.4240313,7.332456531,0.885233874,8.283072699,1.2e-16,4.98e-15,Enriched
14,Simplicispira,132.873282,5.484279259,0.685208347,8.003812683,1.21e-15,2.5e-14,Enriched
15,Methylobacterium,232.1136237,-1.250356883,0.4481874,-2.789808201,0.005273927,0.015633428,Not sig
16,Stenotrophomonas,253.1970989,-3.053123631,1.027618919,-2.971066001,0.00296768,0.009852697,Depleted
17,Cellulomonas,132.1010232,1.881727453,0.453458097,4.149727319,3.33e-05,0.000199367,Not sig
18,Asticcacaulis,147.5458091,-0.86604711,0.443895413,-1.951016127,0.051055127,0.117710433,Not sig
19,Dechloromonas,109.4612554,1.454859723,1.257917887,1.156561758,0.247451454,0.37342674,Not sig
20,Thiomonas,72.55783697,3.535283211,0.735946705,4.803721773,1.56e-06,1.29e-05,Enriched
21,Azospirillum,57.40602875,2.467927021,0.765162712,3.225362374,0.001258133,0.004746593,Enriched
22,Curtobacterium,134.2297843,-1.810562881,0.630244445,-2.872794669,0.004068585,0.012988174,Not sig
23,Azospira,36.72056523,7.791184427,1.268150551,6.143737763,8.06e-10,8.36e-09,Enriched
24,Chryseoglobus,75.98740206,-0.345391023,0.470468899,-0.734142095,0.46286214,0.568669092,Not sig
25,Chryseobacterium,68.23119421,-1.791703491,1.42374293,-1.258445926,NA,NA,Not sig
26,Lysinimonas,48.90517796,-0.776751938,0.528352527,-1.470139536,0.141523967,0.234929784,Not sig
27,Novosphingobium,41.72590401,-0.33495968,0.663862297,-0.504561987,0.613866514,0.717618601,Not sig
